id,title,address,latitude,longitude,description,body,photourl
29 Park Place,29 Park Place,,39.32475616,-82.10028405,,"The Academic Engagement Center serves as a home to the Center for Community Engagement, the OHIO Honors Program, and signature academic engagement programs like the Cutler Scholars Program and the Ohio Fellows Program.",
29 Park Place Carriage House,29 Park Place Carriage House,,39.32445396,-82.10013121,,The building at 29 Park Place was the residence of Ohio University's presidents from 1952 to 2015.,
31 South Court Street,31 South Court Street,,39.32812777,-82.10176744,,"The building currently houses the Schey Sale Center, Chaddock + Morrow College of Fine Arts School of Film, and Interdisciplinary Arts.",
35 Park Place,35 Park Place,,39.32476745,-82.09994308,,The building houses the offices of Honors Tutorial College and Office of Nationally Competitive Awards.,
Academic and Research Center,Academic and Research Center,,39.32684194,-82.10596248,,"The Academic and Research Center is located to the northeast of Stocker Engineering and Technology Center, in the West Green.",
Adams Hall,Adams Hall,,39.32213517,-82.09596115,,Alvin C. Adams Hall is a residence hall. The Housing office provides more detailed information on its website.,
Alden Library,Alden Library,,39.32550184,-82.10020269,,"Vernon R. Alden Library serves the Athens campus as the central library facility; the building can seat 3,000 readers. The Ohio University libraries' collections over 3 million print and electronic volumes, more than 55,000 serial titles, and more than 250,000 media items, ranking the libraries among the 100 largest academic libraries in the United States. Featuring world-class special collections, the Library is home to the Hwa-Wei Lee Center for International Collections, the Mahn Center for Archives & Special Collections, the Harris Fine Arts Library, the Academic Advancement Center, and the Faculty Commons. In addition, Alden Library's Learning Commons offers access to information resources, computers, study spaces for individual students and groups, and expert assistance from librarians.",
Alumni Gateway,Alumni Gateway,,39.32737826,-82.10109087,,"The Alumni Gateway greets all who enter the campus with an inscription that reads:
So enter that daily thou mayest grow in knowledge wisdom and love.

The inscription over the Alumni Gateway for those departing the campus reads:
So depart that daily thou mayest better serve thy fellowmen thy country and thy God.",
Aquatic Center,Aquatic Center,,39.323419,-82.10224091,,"The Aquatic Center houses the pool and locker rooms for the Ohio University Bobcat men's and women's swimming teams. It is open to students, faculty, staff, and the community for recreational and educational use.",
Athens City Parking Garage,Athens City Parking Garage,,39.32901522,-82.10051205,,"The Athens City Parking Garage is located on E Washington Street. It has multiple levels of parking available for public use, including metered parking that is on all floors. There is a 10 hr limit from 1st upper and above, and a two hour limit on 1 upper. Residents and visitors can purchase a garage parking pass for the 3rd floor and above limited to 8am to 5pm Monday to Friday. The street meters paid hours are Mon to Sat, 8am to 7pm. The garage pay hours are 24hrs, Mon to Sat. ",
Athena Cinema,Athena Cinema,,39.32862574,-82.10107111,,"The Athena Cinema is used for large lecture classes during the day, and is operated under contract as a commercial movie theater in the evenings.",
Athens County Courthouse,Athens County Courthouse,,39.32908649,-82.10144025,,Athens County Courthouse is a building that houses the Athens legal department on its 4th floor and its probate and juvenile courts on its 2nd floor.,
Baker University Center,Baker University Center,,39.32507009,-82.10168826,,"Baker University Center includes a variety of meeting and dining rooms, as well as offices for Student Affairs, Diversity Services, Catering, and Information Technology.",
Bentley Hall and Annex,Bentley Hall and Annex,,39.32655688,-82.10224159,,"Bentley Hall and Annex house the departments of Economics, History, Political Science, and Sociology and Anthropology, together with lecture halls, classrooms of various sizes, and seminar rooms.",
Bicentennial Park,Bicentennial Park,,39.32287332,-82.1038594,,"Bicentennial Park is located across from the Convocation Center and behind Walter Hall. It features an earthwork art installation titled “Input,” created by internationally renowned artist Maya Lin as a dedication to Ohio University. The art installation is a combination of 21 raised and depressed grassy rectangles that represent computer punch cards, related to early computer programming. 
",
Biddle Hall,Biddle Hall,,39.32626209,-82.09746654,,Biddle Hall is used as a residence hall for students.,
Bingham House,Bingham House,,39.32194938,-82.10501397,,"Bingham House includes the Office of Sustainability and the Visitor Parking Registration Center. The visitor parking registration center serves as a convenient gateway for visitors to Ohio University with its prime location, the corner of Richland Avenue and Shafer Street, next to the Convocation Center and Peden Stadium. Visitors may obtain parking information, a permit, and general campus information when visiting the Visitor Parking Registration Center. The center is open Monday through Friday from 7:30 a.m. until 4:30 p.m.",
Biochemistry Research Facility,Biochemistry Research Facility,,39.33499238,-82.11605166,,The Biochemistry Research Facility is located on West State Street.,
Bird Arena,Bird Arena,,39.32393449,-82.10226206,,"Bird Arena houses the ice skating rink that is used for classes, open skating, and for home games of the Bobcat Ice Hockey Team.",
Botanical Research,Botanical Research,,39.32597536,-82.09839961,,"The Botanical Research building, its adjoining greenhouse, and the adjacent one-acre botanical garden contain collections of plants that are used in teaching and research within the Department of Environmental and Plant Biology. The indoor and outdoor collections total more than 650 plants.

The Botanical Research building also houses two computer laboratories operated by the School of Electrical Engineering and Computer Science.",
Boyd Hall,Boyd Hall,,39.3261777,-82.10454935,,"Boyd Hall is a three-story residence hall. It also has a dining hall for the West Green students, a public computer lab, and offices for the Resident Life department.",
Bromley Hall,Bromley Hall,,39.32800349,-82.10297787,,Bromley Hall houses the Testing Services Center and AAC Writing Commons.,
Brough House,Brough House,,39.32432471,-82.09388288,,Brough House is used as a residence hall for students.,
Brown Hall,Brown Hall,,39.32521785,-82.09483856,,Brown hall is used as a residence hall and houses a computer lab.,
Bryan Hall,Bryan Hall,,39.32667355,-82.09863568,,"Bryan Hall, located near the College Green, is a residence hall",
Bush Airport,Bush Airport,,39.21081235,-82.2237938,,"The Gordon K. Bush Ohio University Airport, formerly known as ""University Airport"" (UNI), is located at the junction of US-50 and OH-32, in Albany, OH, about nine miles west of the Athens campus. The Airport has no control tower, but the facility is open 24 hours a day, 7 days a week. Fuel and maintenance services are also available 24 hours a day, every day. Runway 7-25 is 5600 feet long and 100 feet wide, and offers ILS, GPS (RNAV), and NDB approaches.

The Francis B. Fuller Aviation Training Center and the Avionics Engineering Center are part of the McFarland Avionics Avionics Engineering Center Building that is also located at the airport.",
Bush Hall,Bush Hall,,39.32625787,-82.09641521,,Bush Hall is a residence hall.,
